name,category,calories,protein,carbs,fat,fiber,sugar,sodium,cholesterol,meal_type,water
Блинчики тонкие с вареньем,Grain/Dairy,305,8.6,44.1,12.1,2.4,14.1,313,50,Breakfast,100
Блинчики тонкие с икрой,Grain/Dairy,305,7.6,44.0,14.3,1.7,14.4,287,34,Breakfast,100
Яичница из 2 яиц,Protein,280,18.0,2.0,22.0,0.0,1.0,300,370,Breakfast,50
Яичница из 2 яиц глазунья,Protein,281,17.1,0.5,24.6,0.0,1.7,320,363,Breakfast,50
Яичница из 2 яиц болтунья,Protein,263,20.0,4.0,24.8,0.4,1.7,271,373,Breakfast,50
Яичница из 2 яиц с помидорами,Protein,284,16.9,1.4,20.3,0.0,2.0,283,374,Breakfast,50
Яичница из 2 яиц с сыром,Protein,274,18.8,3.4,23.9,0.2,1.0,274,369,Breakfast,50
Яичница из 2 яиц с беконом,Protein,271,16.2,3.4,20.3,0.0,0.1,311,376,Breakfast,50
Ленивые вареники,Dairy/Grain,240,14.0,32.0,6.0,1.0,10.0,180,30,Breakfast,150
Ленивые вареники классические,Dairy/Grain,266,14.1,29.3,6.5,1.4,9.1,138,27,Breakfast,150
Ленивые вареники со сметаной,Dairy/Grain,240,15.8,32.4,6.9,0.5,9.2,214,38,Breakfast,150
Ленивые вареники с вишней,Dairy/Grain,248,13.3,30.6,7.3,0.8,9.5,146,40,Breakfast,150
Ленивые вареники диетические,Dairy/Grain,235,13.3,33.5,4.4,1.0,11.0,142,22,Breakfast,150
Пшенная каша,Grain/Vegetable,190,5.0,35.0,4.0,3.0,12.0,50,0,Breakfast,200
Пшенная каша с тыквой,Grain/Vegetable,197,5.0,32.8,3.7,2.6,11.5,36,0,Breakfast,200
Пшенная каша на молоке,Grain/Vegetable,192,5.2,33.8,6.9,3.3,12.1,85,7,Breakfast,200
Пшенная каша рассыпчатая,Grain/Vegetable,185,5.7,37.6,2.7,2.6,11.2,70,0,Breakfast,200
Пшенная каша с курагой,Grain/Vegetable,184,5.4,36.3,3.0,3.1,11.5,62,0,Breakfast,200
Манная каша,Grain/Dairy,170,5.0,30.0,4.0,1.0,15.0,100,15,Breakfast,200
Манная каша на молоке,Grain/Dairy,195,6.4,27.6,4.1,0.8,14.0,148,9,Breakfast,200
Манная каша без комочков,Grain/Dairy,182,4.0,31.4,4.8,0.9,14.0,59,9,Breakfast,200
Манная каша с вареньем,Grain/Dairy,177,6.3,30.5,2.7,0.6,14.6,55,16,Breakfast,200
Манная каша с какао,Grain/Dairy,161,4.0,27.6,5.9,1.4,14.8,129,9,Breakfast,200
Драники картофельные,Vegetable/Grain,290,6.0,35.0,14.0,3.0,2.0,400,20,Breakfast,100
Драники картофельные классические,Vegetable/Grain,316,4.9,33.0,16.0,2.7,1.8,372,20,Breakfast,100
Драники картофельные со сметаной,Vegetable/Grain,309,5.6,36.0,15.7,2.7,1.3,439,13,Breakfast,100
Драники картофельные с грибами,Vegetable/Grain,289,4.2,34.8,13.0,3.4,1.7,379,17,Breakfast,100
Драники картофельные с мясом,Vegetable/Grain,271,4.8,34.0,16.3,3.5,1.6,432,26,Breakfast,100
Рисовая каша,Grain/Dairy,160,5.0,32.0,3.0,0.5,14.0,90,10,Breakfast,200
Рисовая каша молочная,Grain/Dairy,160,6.9,32.2,5.7,0.1,14.9,62,18,Breakfast,200
Рисовая каша с тыквой,Grain/Dairy,188,4.1,29.7,3.2,0.7,13.6,117,16,Breakfast,200
Рисовая каша рассыпчатая,Grain/Dairy,146,6.6,30.1,1.2,0.4,14.0,108,6,Breakfast,200
Рисовая каша с изюмом,Grain/Dairy,158,3.3,33.0,2.7,0.3,14.7,132,9,Breakfast,200
Кукурузная каша,Grain,150,4.0,30.0,2.0,2.0,10.0,40,0,Breakfast,200
Кукурузная каша на молоке,Grain,155,4.7,29.0,3.5,2.1,9.4,75,2,Breakfast,200
Кукурузная каша с сыром,Grain,164,5.6,30.7,1.5,2.0,9.0,26,0,Breakfast,200
Кукурузная каша рассыпчатая,Grain,151,4.3,30.9,2.3,1.9,9.4,50,0,Breakfast,200
Перловая каша,Grain,140,5.0,28.0,1.5,3.0,1.0,30,0,Breakfast,250
Перловая каша рассыпчатая,Grain,153,4.1,29.0,2.6,2.6,1.9,10,0,Breakfast,250
Перловая каша с грибами,Grain,131,3.8,25.1,0.7,3.0,1.7,0,4,Breakfast,250
Перловая каша с луком,Grain,141,5.5,26.2,3.0,3.0,0.5,63,0,Breakfast,250
Перловая каша по-купечески,Grain,165,6.4,30.3,3.4,2.7,1.6,69,6,Breakfast,250
Тост с авокадо,Grain/Protein,310,14.0,22.0,18.0,6.0,2.0,350,190,Breakfast,200
Тост с авокадо с яйцом пашот,Grain/Protein,313,14.2,24.5,16.6,5.6,1.9,367,197,Breakfast,200
Тост с авокадо с лососем,Grain/Protein,320,15.8,24.3,19.1,6.2,2.0,370,194,Breakfast,200
Тост с авокадо с томатами,Grain/Protein,335,15.0,21.8,17.3,5.7,2.3,398,196,Breakfast,200
Тост с авокадо классический,Grain/Protein,314,13.0,21.6,19.6,5.7,1.7,369,182,Breakfast,200
Геркулес с ягодами,Grain/Fruit,210,6.0,38.0,4.0,4.0,18.0,30,0,Breakfast,200
Геркулес с ягодами с малиной,Grain/Fruit,197,4.9,39.2,5.5,3.6,17.8,49,4,Breakfast,200
Геркулес с ягодами с черникой,Grain/Fruit,211,4.8,37.5,6.5,4.1,18.4,77,8,Breakfast,200
Геркулес с ягодами с клубникой,Grain/Fruit,209,4.0,37.1,5.8,4.4,18.9,33,7,Breakfast,200
Геркулес с ягодами с бананом,Grain/Fruit,227,6.2,38.6,3.1,3.7,17.9,0,2,Breakfast,200
Кефир 2.5%,Beverage/Dairy,100,6.0,8.0,5.0,0.0,8.0,90,10,Breakfast,250
Кефир 2.5% обычный,Beverage/Dairy,97,6.7,7.4,3.8,0.0,7.3,119,17,Breakfast,250
Кефир 2.5% с отрубями,Beverage/Dairy,81,5.6,8.4,3.1,0.1,7.3,99,5,Breakfast,250
Кефир 2.5% био,Beverage/Dairy,83,5.5,6.3,4.6,0.3,7.8,136,13,Breakfast,250
Ряженка 4%,Beverage/Dairy,120,6.0,8.0,7.0,0.0,8.0,80,15,Breakfast,250
Ряженка 4% обычная,Beverage/Dairy,113,4.3,5.1,7.7,0.5,7.7,113,7,Breakfast,250
Ряженка 4% топленая,Beverage/Dairy,139,6.6,9.5,9.7,0.0,7.0,49,12,Breakfast,250
Ряженка 4% с корицей,Beverage/Dairy,106,6.7,8.4,6.1,0.2,8.5,51,24,Breakfast,250
Омлет паровой,Protein,200,14.0,3.0,15.0,0.0,1.0,250,300,Breakfast,100
Омлет паровой с молоком,Protein,210,15.0,0.7,17.1,0.5,0.2,203,299,Breakfast,100
Омлет паровой с брокколи,Protein,209,15.6,2.3,17.7,0.0,1.2,280,297,Breakfast,100
Омлет паровой с ветчиной,Protein,185,15.1,5.1,16.0,0.0,2.0,300,291,Breakfast,100
Омлет паровой диетический,Protein,197,13.7,2.2,15.5,0.0,1.7,262,293,Breakfast,100
Борщ украинский,Meal/Soup,280,18.0,20.0,14.0,4.0,6.0,650,40,Lunch,300
Борщ украинский с говядиной,Meal/Soup,282,17.4,22.3,14.3,3.7,5.4,666,50,Lunch,300
Борщ украинский постный,Meal/Soup,274,19.2,20.2,14.4,3.9,6.5,634,40,Lunch,300
Борщ украинский с курицей,Meal/Soup,303,19.3,17.5,16.4,3.7,5.9,678,42,Lunch,300
Борщ украинский холодный,Meal/Soup,277,18.0,19.0,14.4,3.9,5.5,635,49,Lunch,300
Борщ украинский с салом,Meal/Soup,295,17.1,17.1,16.7,3.6,6.4,662,47,Lunch,300
Щи из капусты,Meal/Soup,180,10.0,15.0,9.0,5.0,4.0,580,25,Lunch,300
Щи из капусты из свежей капусты,Meal/Soup,198,10.8,15.9,9.5,5.3,3.2,558,27,Lunch,300
Щи из капусты из квашеной,Meal/Soup,195,9.2,15.5,9.4,5.0,3.9,625,32,Lunch,300
Щи из капусты постные,Meal/Soup,177,10.8,13.6,8.3,4.6,3.4,545,32,Lunch,300
Щи из капусты с мясом,Meal/Soup,208,10.8,13.1,10.7,4.8,4.2,627,31,Lunch,300
Щи из капусты зеленые,Meal/Soup,190,11.9,17.0,8.5,4.9,3.6,620,32,Lunch,300
Солянка мясная,Meal/Soup,250,14.0,12.0,16.0,2.0,3.0,950,50,Lunch,250
Солянка мясная сборная,Meal/Soup,236,12.2,9.3,15.5,2.4,3.3,996,55,Lunch,250
Солянка мясная с копченостями,Meal/Soup,235,12.0,10.7,16.4,1.8,3.9,932,55,Lunch,250
Солянка мясная классическая,Meal/Soup,236,12.3,12.0,16.9,2.2,2.3,972,49,Lunch,250
Солянка мясная рыбная,Meal/Soup,234,13.0,12.3,16.1,2.1,3.2,999,56,Lunch,250
Уха из судака,Meal/Soup,150,15.0,10.0,6.0,2.0,2.0,450,30,Lunch,300
Уха из судака классическая,Meal/Soup,149,16.6,8.8,6.9,1.9,2.1,407,39,Lunch,300
Уха из судака двойная,Meal/Soup,178,13.4,11.6,7.1,1.8,1.2,430,25,Lunch,300
Уха из судака с картофелем,Meal/Soup,158,13.6,9.5,7.4,2.0,1.1,436,29,Lunch,300
Уха из судака царская,Meal/Soup,165,14.8,11.1,8.6,2.3,2.3,484,26,Lunch,300
Рассольник,Meal/Soup,160,9.0,18.0,6.0,3.0,3.0,750,25,Lunch,300
Рассольник с перловкой,Meal/Soup,161,9.2,18.9,8.5,3.3,2.1,721,24,Lunch,300
Рассольник с рисом,Meal/Soup,170,10.3,20.5,6.2,3.0,2.6,751,23,Lunch,300
Рассольник постный,Meal/Soup,165,9.0,15.5,4.2,2.9,2.6,732,15,Lunch,300
Рассольник ленинградский,Meal/Soup,145,10.8,20.0,6.9,3.5,4.0,786,23,Lunch,300
Гороховый суп,Meal/Legume,220,14.0,25.0,8.0,6.0,3.0,700,35,Lunch,300
Гороховый суп с копченостями,Meal/Legume,229,15.1,23.1,8.6,5.9,2.6,724,38,Lunch,300
Гороховый суп постный,Meal/Legume,232,14.0,22.5,7.7,5.8,3.3,670,35,Lunch,300
Гороховый суп с сухариками,Meal/Legume,221,14.0,26.0,8.0,6.3,2.1,661,35,Lunch,300
Гороховый суп с сосисками,Meal/Legume,213,12.5,26.6,10.3,6.3,2.0,719,39,Lunch,300
Куриный бульон,Meal/Soup,120,12.0,15.0,2.0,1.0,2.0,800,30,Lunch,300
Куриный бульон с лапшой,Meal/Soup,121,10.8,14.2,3.8,1.1,2.5,776,28,Lunch,300
Куриный бульон с яйцом,Meal/Soup,127,13.7,14.6,3.5,0.6,2.9,827,27,Lunch,300
Куриный бульон прозрачный,Meal/Soup,135,11.2,12.1,2.0,0.7,2.7,764,34,Lunch,300
Куриный бульон с клецками,Meal/Soup,147,12.6,12.9,4.7,0.8,2.4,803,35,Lunch,300
Крем-суп грибной,Meal/Soup,180,6.0,15.0,10.0,3.0,3.0,450,20,Lunch,250
Крем-суп грибной из белых грибов,Meal/Soup,209,5.0,15.3,9.9,3.4,3.0,417,12,Lunch,250
Крем-суп грибной из шампиньонов,Meal/Soup,174,7.2,14.5,12.7,3.0,3.6,436,19,Lunch,250
Крем-суп грибной со сливками,Meal/Soup,202,6.3,16.0,12.3,2.9,3.0,442,27,Lunch,250
Крем-суп грибной с гренками,Meal/Soup,198,5.5,17.6,12.3,3.5,2.5,449,17,Lunch,250
Окрошка,Meal/Soup,110,8.0,10.0,5.0,2.0,3.0,600,15,Lunch,300
Окрошка на квасе,Meal/Soup,133,7.6,8.9,5.4,2.4,2.8,634,25,Lunch,300
Окрошка на кефире,Meal/Soup,139,8.0,7.2,5.5,2.1,3.7,606,8,Lunch,300
Окрошка классическая,Meal/Soup,116,7.8,11.3,5.0,2.2,2.3,610,13,Lunch,300
Окрошка вегетарианская,Meal/Soup,107,8.8,10.9,7.3,2.4,3.7,598,15,Lunch,300
Харчо,Meal/Soup,260,16.0,15.0,15.0,2.0,4.0,800,45,Lunch,300
Харчо по-грузински,Meal/Soup,271,17.5,14.9,15.7,2.1,3.5,837,44,Lunch,300
Харчо с бараниной,Meal/Soup,290,17.0,14.6,13.5,2.1,4.7,806,40,Lunch,300
Харчо острый,Meal/Soup,275,17.6,12.3,17.0,1.8,3.7,768,42,Lunch,300
Харчо классический,Meal/Soup,267,16.3,16.8,13.8,1.6,4.7,829,42,Lunch,300
Свекольник,Meal/Soup,140,8.0,12.0,7.0,3.0,5.0,500,20,Lunch,300
Свекольник холодный,Meal/Soup,145,8.3,10.4,8.2,3.0,5.3,509,19,Lunch,300
Свекольник горячий,Meal/Soup,154,6.6,11.7,6.7,3.1,5.3,504,18,Lunch,300
Свекольник с яйцом,Meal/Soup,143,7.2,15.0,9.3,2.6,4.8,495,28,Lunch,300
Свекольник постный,Meal/Soup,135,8.8,9.1,9.2,2.9,4.0,537,11,Lunch,300
Лагман,Meal/Soup,300,15.0,35.0,12.0,3.0,4.0,700,40,Lunch,300
Лагман узбекский,Meal/Soup,326,16.0,37.0,14.5,3.3,3.5,695,37,Lunch,300
Лагман уйгурский,Meal/Soup,312,15.5,36.1,13.6,3.2,4.7,730,33,Lunch,300
Лагман домашний,Meal/Soup,325,15.6,33.9,12.2,3.1,4.5,661,39,Lunch,300
Лагман острый,Meal/Soup,296,14.7,33.2,13.9,3.4,3.7,714,38,Lunch,300
Котлеты куриные,Meal/Meat,380,20.0,35.0,18.0,4.0,3.0,700,75,Lunch,250
Котлеты куриные жареные,Meal/Meat,402,19.0,36.9,18.4,4.3,3.5,693,68,Lunch,250
Котлеты куриные запеченные,Meal/Meat,383,18.3,36.5,17.1,4.2,3.3,700,82,Lunch,250
Котлеты куриные на пару,Meal/Meat,378,21.2,32.1,18.7,4.0,3.3,736,73,Lunch,250
Котлеты куриные рубленые,Meal/Meat,389,21.3,37.6,16.5,3.7,2.1,721,75,Lunch,250
Котлеты куриные по-киевски,Meal/Meat,406,18.9,32.4,20.1,4.4,2.6,702,68,Lunch,250
Бефстроганов,Meal/Meat,420,24.0,45.0,16.0,2.0,5.0,750,80,Lunch,200
Бефстроганов с рисом,Meal/Meat,407,25.8,43.8,16.5,1.6,5.8,717,82,Lunch,200
Бефстроганов с пюре,Meal/Meat,423,24.7,46.5,18.7,1.9,5.5,719,83,Lunch,200
Бефстроганов классический,Meal/Meat,433,25.3,45.7,18.7,1.8,5.4,727,84,Lunch,200
Бефстроганов с грибами,Meal/Meat,422,22.9,44.2,18.9,1.9,5.8,782,81,Lunch,200
Пельмени домашние,Meal/Processed,450,22.0,50.0,18.0,3.0,5.0,850,60,Lunch,200
Пельмени домашние отварные,Meal/Processed,433,21.1,52.8,20.7,3.3,4.2,827,70,Lunch,200
Пельмени домашние жареные,Meal/Processed,462,23.9,47.3,17.7,3.5,5.6,826,52,Lunch,200
Пельмени домашние сибирские,Meal/Processed,471,22.2,50.5,20.1,2.7,5.5,900,69,Lunch,200
Пельмени домашние с уткой,Meal/Processed,430,23.4,47.9,16.6,2.8,4.3,884,50,Lunch,200
Голубцы тушеные,Meal/Vegetable,260,14.0,25.0,12.0,4.0,6.0,650,40,Lunch,200
Голубцы тушеные классические,Meal/Vegetable,247,13.4,26.7,12.9,3.5,5.5,616,43,Lunch,200
Голубцы тушеные ленивые,Meal/Vegetable,266,15.0,24.9,13.9,4.0,5.2,664,37,Lunch,200
Голубцы тушеные в томатном соусе,Meal/Vegetable,287,12.2,26.7,14.3,4.0,5.9,603,31,Lunch,200
Голубцы тушеные постные,Meal/Vegetable,290,15.4,24.6,10.5,4.2,5.9,610,40,Lunch,200
Треска запеченная,Meal/Fish,220,28.0,8.0,9.0,3.0,2.0,350,55,Dinner,200
Треска запеченная с овощами,Meal/Fish,230,26.3,6.7,10.2,3.0,1.7,376,61,Dinner,200
Треска запеченная под маринадом,Meal/Fish,215,28.0,7.6,11.0,2.6,2.3,398,62,Dinner,200
Треска запеченная в фольге,Meal/Fish,236,26.9,7.7,8.1,2.8,1.9,353,48,Dinner,200
Треска запеченная с лимоном,Meal/Fish,216,27.3,6.5,11.8,3.2,1.9,311,47,Dinner,200
Плов с бараниной,Meal/Rice,480,20.0,55.0,20.0,3.0,4.0,700,65,Dinner,250
Плов с бараниной узбекский,Meal/Rice,465,18.4,56.4,22.1,3.1,4.2,721,72,Dinner,250
Плов с бараниной с курицей,Meal/Rice,476,18.5,54.1,21.3,3.3,4.7,742,56,Dinner,250
Плов с бараниной рассыпчатый,Meal/Rice,508,20.4,54.1,20.9,2.7,4.3,678,58,Dinner,250
Плов с бараниной с нутом,Meal/Rice,478,20.2,52.7,19.4,2.7,3.9,721,74,Dinner,250
Макароны по-флотски,Meal/Pasta,390,18.0,48.0,14.0,3.0,4.0,700,55,Lunch,200
Макароны по-флотски классические,Meal/Pasta,401,18.6,45.2,16.6,3.3,3.5,673,53,Lunch,200
Макароны по-флотски с фаршем индейки,Meal/Pasta,405,17.2,47.0,12.0,3.4,4.1,701,47,Lunch,200
Макароны по-флотски с грибами,Meal/Pasta,377,18.5,45.2,15.7,2.7,3.8,693,50,Lunch,200
Тефтели в соусе,Meal/Meat,290,16.0,22.0,14.0,3.0,5.0,650,50,Dinner,200
Тефтели в соусе в томатном соусе,Meal/Meat,289,16.9,23.7,14.8,2.6,4.1,620,59,Dinner,200
Тефтели в соусе в сметанном соусе,Meal/Meat,272,14.3,21.7,14.1,3.1,4.8,627,56,Dinner,200
Тефтели в соусе рисовые,Meal/Meat,276,15.7,20.7,15.4,3.0,5.3,605,47,Dinner,200
Тефтели в соусе мясные,Meal/Meat,290,16.4,19.0,13.5,2.7,4.3,632,49,Dinner,200
Винегрет классический,Meal/Vegetable,180,8.0,20.0,8.0,4.0,6.0,600,20,Dinner,150
Винегрет классический с сельдью,Meal/Vegetable,176,6.0,21.5,6.9,3.9,6.4,614,27,Dinner,150
Винегрет классический без картофеля,Meal/Vegetable,202,9.2,17.4,10.3,3.5,5.0,559,20,Dinner,150
Винегрет классический с фасолью,Meal/Vegetable,189,8.3,21.3,8.1,3.6,5.0,591,15,Dinner,150
Винегрет классический постный,Meal/Vegetable,200,8.5,22.0,10.6,3.6,6.7,581,23,Dinner,150
Фасоль тушеная,Meal/Legume,210,12.0,30.0,4.0,8.0,5.0,450,0,Dinner,200
Фасоль тушеная с овощами,Meal/Legume,219,12.1,29.4,3.6,7.8,4.7,421,0,Dinner,200
Фасоль тушеная в томате,Meal/Legume,216,10.5,30.1,6.5,7.8,5.5,482,0,Dinner,200
Фасоль тушеная постная,Meal/Legume,202,10.6,28.2,5.0,8.3,5.3,422,10,Dinner,200
Фасоль тушеная с грибами,Meal/Legume,215,13.0,31.6,4.2,8.4,5.1,481,9,Dinner,200
Жаркое в горшочке,Meal/Meat,350,20.0,30.0,16.0,3.0,4.0,600,60,Lunch,200
Жаркое в горшочке с говядиной,Meal/Meat,346,21.9,28.9,16.2,3.0,4.3,585,68,Lunch,200
Жаркое в горшочке с курицей,Meal/Meat,333,20.0,28.9,16.3,2.6,4.7,559,70,Lunch,200
Жаркое в горшочке с грибами,Meal/Meat,373,21.4,30.7,16.5,3.0,4.1,644,51,Lunch,200
Жаркое в горшочке классическое,Meal/Meat,352,21.2,30.9,15.6,3.0,3.3,557,64,Lunch,200
Запеканка творожная,Dairy/Grain,230,16.0,28.0,6.0,1.0,14.0,150,30,Dinner,150
Запеканка творожная с изюмом,Dairy/Grain,215,17.6,27.1,7.6,1.0,13.3,131,34,Dinner,150
Запеканка творожная с манкой,Dairy/Grain,260,16.1,28.7,5.8,1.4,13.8,199,30,Dinner,150
Запеканка творожная диетическая,Dairy/Grain,244,14.2,28.8,5.7,0.8,14.1,149,29,Dinner,150
Запеканка творожная с яблоками,Dairy/Grain,223,17.4,30.8,7.0,0.7,13.2,184,24,Dinner,150
Минтай жареный,Meal/Fish,310,22.0,25.0,15.0,2.0,2.0,550,70,Dinner,200
Минтай жареный в кляре,Meal/Fish,336,21.2,25.9,16.3,1.6,2.4,510,69,Dinner,200
Минтай жареный с луком,Meal/Fish,318,22.6,24.0,13.6,2.2,2.9,587,76,Dinner,200
Минтай жареный с морковью,Meal/Fish,295,22.7,25.1,13.1,1.8,2.9,543,75,Dinner,200
Минтай жареный запеченный,Meal/Fish,300,24.0,22.9,14.5,2.3,2.0,569,76,Dinner,200
Картофельная запеканка,Meal/Meat,320,15.0,35.0,14.0,3.0,3.0,600,55,Dinner,200
Картофельная запеканка с фаршем,Meal/Meat,302,14.3,36.6,12.7,2.9,2.3,638,64,Dinner,200
Картофельная запеканка с грибами,Meal/Meat,340,13.7,34.6,14.1,3.2,2.5,606,64,Dinner,200
Картофельная запеканка с сыром,Meal/Meat,314,16.0,34.7,14.7,2.8,3.6,610,51,Dinner,200
Картофельная запеканка постная,Meal/Meat,318,16.8,37.9,14.3,2.8,2.8,617,58,Dinner,200
Салат оливье,Meal/Vegetable,240,10.0,18.0,15.0,3.0,4.0,700,40,Dinner,150
Салат оливье классический,Meal/Vegetable,268,11.3,19.8,13.7,2.8,4.3,697,47,Dinner,150
Салат оливье с курицей,Meal/Vegetable,267,10.8,18.1,13.6,2.6,3.3,707,46,Dinner,150
Салат оливье постный,Meal/Vegetable,227,9.7,20.7,14.1,3.0,3.7,653,43,Dinner,150
Салат оливье с крабовыми палочками,Meal/Vegetable,223,10.0,16.4,18.0,2.9,3.1,662,50,Dinner,150
Шницель венский,Meal/Meat,400,25.0,30.0,20.0,2.0,2.0,600,90,Lunch,200
Шницель венский свиной,Meal/Meat,397,23.6,27.2,22.6,2.0,2.7,647,95,Lunch,200
Шницель венский куриный,Meal/Meat,402,23.0,27.5,19.3,2.3,2.1,643,99,Lunch,200
Шницель венский с картофелем,Meal/Meat,406,23.4,28.7,19.5,1.5,1.8,629,94,Lunch,200
Шницель венский с салатом,Meal/Meat,383,26.3,30.0,20.7,2.1,2.2,641,84,Lunch,200
Азу по-татарски,Meal/Meat,380,22.0,35.0,16.0,3.0,4.0,700,60,Lunch,200
Азу по-татарски с говядиной,Meal/Meat,375,20.0,34.1,16.9,2.7,4.3,717,61,Lunch,200
Азу по-татарски с бараниной,Meal/Meat,363,22.1,35.0,18.9,3.1,3.8,710,51,Lunch,200
Азу по-татарски острое,Meal/Meat,392,23.9,33.5,14.1,3.3,3.7,743,70,Lunch,200
Азу по-татарски с солеными огурцами,Meal/Meat,365,22.3,36.5,14.7,2.9,3.7,732,55,Lunch,200
Рыбные котлеты,Meal/Fish,280,18.0,25.0,12.0,2.0,2.0,500,65,Dinner,200
Рыбные котлеты из щуки,Meal/Fish,302,18.7,27.9,12.4,1.7,1.3,541,69,Dinner,200
Рыбные котлеты из минтая,Meal/Fish,262,16.8,26.7,14.4,1.8,1.6,500,72,Dinner,200
Рыбные котлеты запеченные,Meal/Fish,284,16.1,25.9,11.4,2.4,1.1,533,65,Dinner,200
Рыбные котлеты паровые,Meal/Fish,274,19.2,24.6,12.0,1.9,2.9,493,60,Dinner,200
Медовик,Dessert,380,5.0,50.0,18.0,1.0,30.0,250,40,Snack,100
Медовик классический,Dessert,385,5.0,52.5,18.6,1.3,30.5,210,43,Snack,100
Медовик со сметанным кремом,Dessert,390,6.3,50.3,17.6,0.6,30.3,239,44,Snack,100
Медовик с заварным кремом,Dessert,390,4.7,51.1,17.8,0.5,30.7,245,49,Snack,100
Пастила белёвская,Dessert,120,1.0,28.0,0.0,2.0,22.0,10,0,Snack,50
Пастила белёвская яблочная,Dessert,150,0.1,30.9,2.7,1.6,22.3,6,6,Snack,50
Пастила белёвская клубничная,Dessert,140,1.7,30.7,0.1,2.1,22.6,0,0,Snack,50
Пастила белёвская малиновая,Dessert,103,2.1,27.2,0.1,2.1,22.2,46,4,Snack,50
Компот из сухофруктов,Beverage,80,0.5,20.0,0.0,1.0,18.0,5,0,Snack,250
Компот из сухофруктов классический,Beverage,107,0.1,21.6,0.9,1.0,17.8,38,0,Snack,250
Компот из сухофруктов без сахара,Beverage,72,0.1,21.4,0.5,0.9,18.1,0,0,Snack,250
Компот из сухофруктов из яблок,Beverage,95,0.1,20.7,1.5,1.5,17.4,0,0,Snack,250
Компот из сухофруктов из груш,Beverage,83,2.1,19.7,0.1,1.2,18.7,0,1,Snack,250
Квас хлебный,Beverage,60,0.5,12.0,0.0,0.0,8.0,15,0,Snack,250
Квас хлебный темный,Beverage,75,0.7,10.7,0.1,0.0,8.4,54,10,Snack,250
Квас хлебный светлый,Beverage,49,0.1,10.3,2.9,0.3,7.5,28,0,Snack,250
Квас хлебный окрошечный,Beverage,58,0.8,11.8,2.9,0.0,8.8,0,0,Snack,250
Зефир ванильный,Dessert,110,0.5,25.0,0.0,0.0,20.0,20,0,Snack,50
